User-agent: *

# Permitir acceso completo a páginas públicas
Allow: /
Allow: /login

# Bloquear rutas protegidas de la aplicación (después del login)
Disallow: /home
Disallow: /payroll
Disallow: /resume-fuel
Disallow: /summary-cost
Disallow: /operators
Disallow: /extra-cost
Disallow: /add-operators-to-order/
Disallow: /create-daily
Disallow: /financialsView
Disallow: /warehouse
Disallow: /create-warehouse
Disallow: /customers
Disallow: /admins
Disallow: /create-admin
Disallow: /jobs-tools
Disallow: /statistics
Disallow: /order-breakdown

# Bloquear archivos técnicos innecesarios para SEO
Disallow: /static/
Disallow: /*.map$

# PERMITIR recursos CSS y JS (IMPORTANTE para SEO moderno)
Allow: /assets/
Allow: /*.js$
Allow: /*.css$

# Ubicación del sitemap
Sitemap: https://movingwiseapp.com/sitemap.xml
